city,companyFullName,companyLabelList,companySize,education,financeStage,firstType,industryField,jobNature,latitude,longitude,positionAdvantage,positionId,positionLables,positionName,salary_high,salary_low,workYear,Salary
上海,上海方付通商务服务有限公司,"['技能培训', '节日礼物', '岗位晋升', '五险一金']",500-2000人,本科,不需要融资,设计,"移动互联网,金融",全职,31.22457986,121.54909,薪资优待 福利完善,2337314,[],数据分析师,15,30,3-5年,22500
成都,广东鸿特普惠信息服务有限公司,"['年底双薪', '带薪年假', '美女多', '五险一金']",2000人以上,本科,D轮及以上,开发/测试/运维类,金融,全职,30.631306,104.067586,"双休,五险一金,年终奖,旅游",3871783,"['银行', '数据挖掘', '可视化', 'SPSS', 'sas']",副总裁助理（数据分析经理）,10,20,3-5年,15000
上海,上海云兜网络科技有限公司,"['股票期权', '绩效奖金', '岗位晋升', '年度旅游']",50-150人,本科,A轮,产品/需求/项目类,"电子商务,教育",全职,31.242574,121.437768,"五险一金,带薪年假,做五休二,弹性工作",3386312,"['金融', '专员', '大数据', 'SPSS']",BI数据分析,8,16,1-3年,12000
上海,拉扎斯网络科技（上海）有限公司,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",2000人以上,本科,D轮及以上,开发/测试/运维类,移动互联网,全职,31.23297317,121.3814514,五险一金 年终奖金 不断发展 弹性工作,3771264,"['数据挖掘', 'SPSS', 'sas']",高级/资深数据分析师,9,18,1-3年,13500
杭州,杭州嘉云数据科技有限公司,"['有意思的团队', '大市场', '好待遇', '帅哥多']",150-500人,本科,C轮,产品/需求/项目类,"电子商务,移动互联网",全职,30.277356,120.124444,海量数据库,4078048,"['商业', '大数据', '数据挖掘', '统计']",数据分析师 / 数据科学家,15,25,3-5年,20000
成都,成都聚梦科技有限公司,"['年底双薪', '带薪年假', '节日礼物', '五险一金']",50-150人,大专,不需要融资,产品/需求/项目类,游戏,全职,30.586649,104.055698,"五险一金,年底双薪,员工活动,节假日福利",3912352,"['专员', '运营', '大数据', '数据管理']",数据分析,5,10,1-3年,7500
杭州,杭州群核信息技术有限公司,"['两次加薪', '弹性工作', '期权丰厚', '两次晋升']",500-2000人,本科,C轮,开发/测试/运维类,移动互联网,全职,30.293154,120.108647,期权激励、年度旅游、弹性工作、氛围欢乐,3990582,"['大数据', '数据挖掘']",数据分析专家,22,35,3-5年,28500
北京,一九零五（北京）网络科技有限公司,"['年底双薪', '节日礼物', '管理规范', '通讯津贴']",150-500人,本科,未融资,产品/需求/项目类,"社交网络,文化娱乐",全职,39.976549,116.354098,五险一金 地铁周边 机会多,4032246,"['视频', '大数据', '数据挖掘']",数据分析师,14,22,3-5年,18000
上海,上海晓鹿信息科技有限责任公司,"['带薪年假', '年底双薪', '绩效奖金', '专项奖金']",少于15人,本科,天使轮,开发/测试/运维类,"电子商务,金融",全职,31.266405,121.483455,"五险一金,竞争力薪酬,公司氛围好,快速成长",4051203,"['金融', '量化', '机器学习', '风控建模']",数据分析师,15,25,1-3年,20000
北京,北京默契破冰科技有限公司,"['去他的考勤', '高手云集', '股票期权', '年底N薪']",50-150人,本科,B轮,产品/需求/项目类,"移动互联网,社交网络",全职,39.940498,116.436939,"六险一金,弹性不打卡,免费午餐,季度旅游",3569199,"['游戏', '社交', '文化娱乐', '大数据', '数据挖掘']",数据分析师,15,30,3-5年,22500
杭州,支付宝(杭州)信息技术有限公司,"['年底双薪', '带薪年假', '股票期权', '绩效奖金']",2000人以上,不限,B轮,开发/测试/运维类,"金融,移动互联网",全职,30.272627,120.125788,"股票期权,技术挑战,福利齐全,职位机遇",3730818,"['数据挖掘', 'ETL', '数据仓库', '建模', '数据治理']",蚂蚁金服-数据分析师/专家-网商银行,20,40,不限,30000
北京,京东金融,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,本科,上市公司,开发/测试/运维类,金融,全职,39.787557,116.560575,大平台；晋升机会多；免费班车；内购福利。,3791765,"['支付', '数据挖掘', '用户研究']",数据分析与建模师,15,30,不限,22500
北京,光合新知（北京）科技有限公司,"['产品领先行业', '关注学习本源', '明星跨界团队', '股票期权']",150-500人,大专,B轮,产品/需求/项目类,"移动互联网,教育",全职,39.991999,116.500139,"年假15天,免费早午餐,五险一金,免费班车",3451132,"['高级', '运营', '产品经理', '大数据']",BI 数据分析,10,20,1-3年,15000
上海,上海倾听信息技术有限公司,"['明星直播', '男女1:1', '带薪年假', '扁平管理']",150-500人,不限,D轮及以上,开发/测试/运维类,移动互联网,全职,31.2181055,121.5312816,12天带薪年假，团队氛围佳，车补，午餐补,3565966,['数据挖掘'],数据分析工程师,18,30,1-3年,24000
广州,广州酷旅旅行社有限公司,"['牛人云集', '技能培训', '豪华下午茶', '酒店预订']",500-2000人,本科,D轮及以上,产品/需求/项目类,"电子商务,生活服务",全职,23.12407,113.373772,成长空间大，公司氛围好，团队关系简单,3987530,"['业务运营', '项目管理', '风控', '审核']",数据分析专员（商业分析方向）,4,8,1-3年,6000
上海,上海方付通商务服务有限公司,"['技能培训', '节日礼物', '岗位晋升', '五险一金']",500-2000人,本科,不需要融资,产品,"移动互联网,金融",全职,30.994275,121.99341,"六险一金,带薪年假,定期体检,节日福利",2307566,[],高级数据分析专员,20,40,3-5年,30000
成都,广东鸿特普惠信息服务有限公司,"['年底双薪', '带薪年假', '美女多', '五险一金']",2000人以上,本科,D轮及以上,金融类,金融,全职,30.568751,104.063392,"五险一金,周末双休,带薪年假,节假日福利",3603248,"['支付', '行业研究', '策略设计', '策略']",数据分析专员（风控）,4,7,1-3年,5500
杭州,支付宝(杭州)信息技术有限公司,"['年底双薪', '带薪年假', '股票期权', '绩效奖金']",2000人以上,本科,B轮,开发/测试/运维类,"金融,移动互联网",全职,30.272627,120.125788,"股票期权,技术挑战,技能培训,职位机遇",3698324,"['资深', '数据挖掘', '机器学习', '人工智能']",蚂蚁金服-数据分析专家/高级专家,25,50,不限,37500
北京,京东金融,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,硕士,上市公司,产品/需求/项目类,金融,全职,39.786653,116.562968,大平台,4071787,"['大数据', 'BI', '可视化', '业务运营', 'SPSS']",资深数据分析专家,30,45,5-10年,37500
北京,光合新知（北京）科技有限公司,"['产品领先行业', '关注学习本源', '明星跨界团队', '股票期权']",150-500人,大专,B轮,开发/测试/运维类,"移动互联网,教育",全职,39.991999,116.500139,"免费早午餐,年假15天,指数级增长,数据量大",3983242,"['高级', '中级', '运营', '产品经理', '大数据']",数据分析,10,20,1-3年,15000
上海,上海倾听信息技术有限公司,"['明星直播', '男女1:1', '带薪年假', '扁平管理']",150-500人,本科,D轮及以上,产品/需求/项目类,移动互联网,全职,31.2181055,121.5312816,弹性工作，年轻化团队，行业领先平台,3986226,"['金融', '高级', '业务运营', '大数据', '数据挖掘']",数据分析师,15,25,3-5年,20000
天津,天津嘉业智德网络科技有限公司,"['带薪年假', '绩效奖金', '年度旅游', '岗位晋升']",500-2000人,本科,未融资,运营/编辑/客服,"数据服务,其他",全职,39.110442,117.180975,发展空间大,2707748,[],数据分析师,5,10,1-3年,7500
北京,蓝港在线（北京）科技有限公司,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",500-2000人,本科,上市公司,产品/需求/项目类,游戏,全职,40.01206006,116.47493,公司提供免费住宿和三餐，实习生有导师带领,4097854,"['游戏', '广告营销', '数据挖掘']",数据分析师,2,4,不限,3000
深圳,深圳盒子信息科技有限公司,"['技能培训', '俱乐部', '婚育礼金', '下午茶健身房']",500-2000人,本科,C轮,开发/测试/运维类,"移动互联网,金融",全职,22.523714,113.940802,"大牛聚集地,健身房,工作环境好",3655349,"['支付', '数据挖掘', 'SPSS']",数据分析师,15,25,5-10年,20000
北京,北京永洪商智科技有限公司,"['期权股激励', '领导好', '五险一金', '巨大成长空间']",150-500人,本科,C轮,产品/需求/项目类,企业服务、数据服务,全职,39.914005,116.452067,"大数据,C轮,BI,年终奖",4008617,"['金融', '资深', '高级', '大数据', 'BI']",数据分析师,20,25,5-10年,22500
上海,拉扎斯网络科技（上海）有限公司,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",2000人以上,本科,D轮及以上,产品/需求/项目类,移动互联网,全职,31.23297317,121.3814514,团队给力，领导nice,3472798,"['资深', '大数据']",数据分析师,20,30,1-3年,25000
北京,北京因果树网络科技有限公司,"['技能培训', '节日礼物', '股票期权', '带薪年假']",50-150人,本科,B轮,开发/测试/运维类,金融,全职,39.984791,116.306683,"模型专家,数据大师",3891140,"['金融', '行业研究']",高级数据分析师,10,20,3-5年,15000
上海,蜜柚网络科技（上海）有限公司,"['技能培训', '节日礼物', '股票期权', '带薪年假']",150-500人,本科,不需要融资,运营/编辑/客服,"社交网络,文化娱乐",全职,30.994275,121.99341,"氛围好,福利多,欢乐多,逼格高",3424873,"['高级', '大数据', '数据挖掘']",数据分析师-运营方向,8,10,不限,9000
北京,中诚信征信有限公司,[],150-500人,硕士,不需要融资,开发/测试/运维类,"移动互联网,金融",全职,39.921853,116.420489,"五险一金,免费午餐,下午茶,独立四合院",3403083,"['金融', '征信', '大数据']",数据分析师（风控建模方向）,15,30,1-3年,22500
上海,上海画龙信息科技有限公司,"['年底四薪', '股票期权', '带薪年假', '五险一金']",15-50人,本科,A轮,产品/需求/项目类,"数据服务,广告营销",全职,31.187368,121.430795,一流的团队实力，完善的员工成长计划+平台,4046891,"['商业', '大数据', 'SQL', 'R', 'python']",高级数据分析师,10,20,3-5年,15000
成都,广东鸿特普惠信息服务有限公司,"['年底双薪', '带薪年假', '美女多', '五险一金']",2000人以上,大专,D轮及以上,产品/需求/项目类,金融,全职,30.568738,104.063117,"周末双休,五险一金,节日福利,带薪年假",3339000,"['金融', '统计']",数据分析专员(成都）,3,5,1-3年,4000
北京,京东金融,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,本科,上市公司,开发/测试/运维类,金融,全职,39.82198934,116.5211776,餐补+年终奖+好的晋升空间,3061464,"['支付', '大数据', '数据挖掘']",高级数据分析师,20,30,5-10年,25000
上海,上海倾听信息技术有限公司,"['明星直播', '男女1:1', '带薪年假', '扁平管理']",150-500人,本科,D轮及以上,运营/编辑/客服,移动互联网,全职,31.2181055,121.5312816,与行业大牛共事,3802451,"['运营', '编辑', '产品']",用户增长数据分析实习生,2,3,不限,2500
北京,蓝港在线（北京）科技有限公司,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",500-2000人,本科,上市公司,产品/需求/项目类,游戏,全职,40.01206006,116.47493,七险一金 免费三餐 免费班车 专业培训,4061386,"['移动互联网', '游戏', '运营', '大数据']",数据分析总监,25,35,5-10年,30000
上海,中诚信征信有限公司,[],150-500人,硕士,不需要融资,开发/测试/运维类,"移动互联网,金融",全职,0,0,"行业领导者,弹性工作制,周五7小时,扁平化管理",4070433,['Java'],数据分析师（风控建模方向-上海）,15,30,1-3年,22500
上海,上海画龙信息科技有限公司,"['年底四薪', '股票期权', '带薪年假', '五险一金']",15-50人,硕士,A轮,开发/测试/运维类,"数据服务,广告营销",全职,31.187368,121.430795,来自硅谷的大数据团队，期权激励，平台大,4113089,"['大数据', 'SQL', 'R', 'python', '商业']",数据分析师,8,16,1-3年,12000
北京,飞驰镁物（北京）信息服务有限公司,"['智能汽车', '车联网', '股票期权', '黄金团队组合']",150-500人,本科,B轮,开发/测试/运维类,"移动互联网,数据服务",全职,39.89339007,116.51052,五险一金 弹性工作职责 13薪,3466215,"['大数据', '数据挖掘', 'SPSS', 'sas']",数据分析师,13,20,3-5年,16500
上海,南京安贤信息科技有限公司,[],15-50人,本科,A轮,开发/测试/运维类,"移动互联网,信息安全",全职,31.24984,121.395555,"大平台,带人",3912834,"['大数据', '数据挖掘', 'SPSS']",高级数据分析师,22,36,3-5年,29000
北京,北京深极智能科技有限公司,[],少于15人,硕士,天使轮,产品/需求/项目类,其他,全职,39.975023,116.349408,"上升空间,团队融洽,领导nic",2707825,"['游戏', '数据挖掘', 'SPSS']",数据分析师,10,20,1-3年,15000
广州,广州棒谷科技股份有限公司,"['项目奖金', '绩效奖金', '年终奖', '五险一金']",2000人以上,本科,不需要融资,产品/需求/项目类,电子商务,全职,23.175202,113.271506,"奖金丰厚,绩效奖金,发展空间大,年轻团队",3915208,"['大数据', 'BI', '数据管理']",数据分析师,6,8,1-3年,7000
杭州,杭州点望科技有限公司,"['技能培训', '节日礼物', '股票期权', '扁平管理']",150-500人,本科,B轮,开发/测试/运维类,"移动互联网,社交网络",全职,30.266811,120.097412,"B轮机会,年底多薪,免费体检,扁平管理",3822281,[],数据分析,8,15,3-5年,11500
珠海,珠海市小源科技有限公司,"['带薪年假', '岗位晋升', '五险一金', '股票期权']",50-150人,本科,B轮,产品/需求/项目类,移动互联网,全职,22.238006,113.542057,"双休,上班不打卡,不限量零食,年度旅游",4118559,"['电商', '物流', '大数据', '数据开发', '数据管理']",数据分析师,4,6,不限,5000
北京,北京弘合柏基金融信息服务有限责任公司,"['岗位晋升', '股票期权', '绩效奖金', '定期体检']",500-2000人,硕士,C轮,产品/需求/项目类,金融,全职,39.979691,116.312978,"大牛多,平台大,团队友好,气氛活跃",4112766,"['理财', '大数据', '数据挖掘']",数据分析师（理财端）,15,25,1-3年,20000
上海,上海钧正网络科技有限公司,"['绩效奖金', '年底双薪', '股票期权', '交通补助']",500-2000人,本科,D轮及以上,产品/需求/项目类,"移动互联网,硬件",全职,31.12276,121.363974,"年底双薪,D+轮融资",4023293,"['高级', '大数据', '商业', '业务运营']",资深数据分析师,15,30,3-5年,22500
北京,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",2000人以上,本科,D轮及以上,运营/编辑/客服,"移动互联网,O2O",全职,31.217836,121.417969,"独角兽企业,免费班车",4112821,"['硬件制造', '大数据', 'SPSS']",数据分析专员,10,15,1-3年,12500
上海,广东鸿特普惠信息服务有限公司,"['年底双薪', '带薪年假', '美女多', '五险一金']",2000人以上,本科,D轮及以上,开发/测试/运维类,金融,全职,31.211843,121.596821,"双休,五险一金,年终奖,旅游",3580369,"['金融', '数据挖掘', '大数据', 'SPSS', 'sas']",数据分析岗,6,12,1-3年,9000
北京,京东金融,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,本科,上市公司,技术,金融,全职,39.82198934,116.5211776,餐补+年终奖+良好的晋升空间,635332,"['支付', '数据挖掘']",数据分析,15,30,3-5年,22500
北京,蓝港在线（北京）科技有限公司,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",500-2000人,本科,上市公司,产品/需求/项目类,游戏,全职,40.01206006,116.47493,游戏数据分析 游戏行业分析 SPSS,3891186,"['社交', '资深', '高级', '游戏开发', '数值']",游戏数据分析师,10,20,3-5年,15000
上海,上海画龙信息科技有限公司,"['年底四薪', '股票期权', '带薪年假', '五险一金']",15-50人,本科,A轮,产品/需求/项目类,"数据服务,广告营销",全职,31.187368,121.430795,"大数据公司,硅谷团队,股票期权,带薪假期",2547009,"['大数据', 'R', 'python']",高级商业数据分析师,15,30,5-10年,22500
上海,上海钧正网络科技有限公司,"['绩效奖金', '年底双薪', '股票期权', '交通补助']",500-2000人,大专,D轮及以上,产品/需求/项目类,"移动互联网,硬件",全职,31.122746,121.363896,"发展空间大,福利多,弹性时间",3875556,"['金融', 'SPSS', 'sas']",数据分析（上海）,5,9,1年以下,7000
上海,上海拿米金融信息服务有限公司,"['年底双薪', '股票期权', '带薪年假', '通讯津贴']",150-500人,本科,不需要融资,开发/测试/运维类,"移动互联网,金融",全职,31.171432,121.410559,"五险一金,环境好,福利好",3958296,"['金融', '建模', '数据挖掘']",大数据分析工程师―数据分析师,20,35,3-5年,27500
上海,上海触乐信息科技有限公司,"['管理扁平', '发展空间大', '行业独角兽', '带薪年假病假']",150-500人,本科,D轮及以上,运营/编辑/客服,"移动互联网,数据服务",全职,31.172406,121.393969,"11亿用户,行业独角兽,发展空间大,福利待遇佳",4098849,"['电商', '广告营销', '海外', '产品']",商业化运营经理（数据分析）,15,30,1-3年,22500
北京,北京真格天成投资管理有限公司,[],50-150人,本科,不需要融资,开发/测试/运维类,金融,全职,39.831812,116.3039,"人工智能,大数据,五险一金,大平台",4050213,"['金融', '社交', '借贷', '建模']",高级数据分析师-真格基金投资企业（罗马车贷）,25,35,3-5年,30000
上海,鼎必程（上海）信息技术有限公司,"['年底双薪', '带薪年假', '定期体检', '交通补助']",50-150人,本科,B轮,产品/需求/项目类,金融,全职,31.183898,121.475215,"发展空间大,弹性工作,免费班车,无限零食",3928874,"['资深', '大数据', '数据挖掘']",数据分析师,10,20,1-3年,15000
北京,北京趣拿软件科技有限公司,"['技能培训', '节日礼物', '带薪年假', '无息住房贷款']",2000人以上,本科,上市公司,产品/需求/项目类,移动互联网,全职,39.979387,116.311857,弹性工作时间 带薪假期,3633438,"['旅游', '数据挖掘', '建模', 'R']",高级产品经理（数据分析方向）-攻略事业部,15,30,3-5年,22500
上海,百联全渠道电子商务有限公司,"['节日礼物', '岗位晋升', '五险一金', '午餐补助']",500-2000人,本科,不需要融资,市场/商务/销售类,"电子商务,O2O",全职,30.994061,120.993464,"国企,氛围",3598669,"['金融', '数据挖掘', 'SPSS', 'sas']",业务数据分析,15,30,3-5年,22500
上海,上海先烁信息科技有限公司,"['节日礼物', '技能培训', '带薪年假', '岗位晋升']",150-500人,本科,B轮,产品/需求/项目类,移动互联网,全职,31.21709,121.53219,"发展前景,扁平管理,福利优厚,晋升机会",3992548,"['物流', '大数据', 'BI', '专员', 'WMS']",数据分析师,10,17,1-3年,13500
北京,央广新媒体文化传媒（北京）有限公司,"['技能培训', '年终奖金', '定期体检', '带薪年假']",150-500人,本科,不需要融资,开发/测试/运维类,"移动互联网,文化娱乐",全职,39.99426,115.99339,"福利健全,团队年轻,年终奖金",3419357,"['初级', 'seo', '搜索']",数据分析,8,12,1-3年,10000
北京,北京启萌教育科技有限公司,"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",150-500人,本科,A轮,开发/测试/运维类,"移动互联网,教育",全职,39.989577,116.482647,氛围好,3988561,"['初级', '大数据', 'SPSS', '数据管理']",数据分析,6,10,1-3年,8000
广州,广东万城万充电动车运营股份有限公司,"['周末双休', '员工餐厅', '五险一金', '不打卡']",150-500人,大专,不需要融资,产品/需求/项目类,其他,全职,23.078157,113.262569,"双休,五险一金,员工饭堂,年终奖",4058875,"['市场', '策划', '会务']",数据分析师,6,10,1-3年,8000
北京,京东金融,"['供应链金融', '消费金融', '众筹业务', '支付业务']",2000人以上,本科,上市公司,运营/编辑/客服,金融,全职,39.78603815,116.5643833,福利待遇佳，发展前景广阔,3048752,"['运营', '数据挖掘', 'SPSS', 'sas']",数据分析师,8,15,1-3年,11500
上海,上海钧正网络科技有限公司,"['绩效奖金', '年底双薪', '股票期权', '交通补助']",500-2000人,本科,D轮及以上,产品/需求/项目类,"移动互联网,硬件",全职,31.12276,121.363974,"年底双薪,D+轮融资",4004712,['业务运营'],资深数据分析经理,25,35,5-10年,30000
上海,上海拿米金融信息服务有限公司,"['年底双薪', '股票期权', '带薪年假', '通讯津贴']",150-500人,大专,不需要融资,产品/需求/项目类,"移动互联网,金融",全职,31.171432,121.410559,13薪,3360450,"['金融', '旅游']",数据分析师,10,15,1-3年,12500
北京,北京启萌教育科技有限公司,"['绩效奖金', '弹性工作', '岗位晋升', '股票期权']",150-500人,本科,A轮,产品/需求/项目类,"移动互联网,教育",全职,39.989577,116.482647,氛围好,3877233,"['资深', '大数据', '数据挖掘']",数据分析经理,20,40,3-5年,30000
上海,通联数据股份公司,"['五险一金', '通讯津贴', '带薪年假', '节日礼物']",150-500人,本科,不需要融资,金融,金融,全职,31.2375703,121.4977201,薪资福利好 大数据,2274995,['行业研究'],行业数据分析师,10,20,1-3年,15000
上海,两鲜商贸（上海）有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",150-500人,本科,A轮,开发/测试/运维类,电子商务,全职,31.169947,121.566916,"氛围轻松,大牛带教",3111840,"['数据挖掘', 'SPSS']",助理数据分析师,5,7,不限,6000
深圳,深圳世联行地产顾问股份有限公司,"['五险一金', '通讯津贴', '带薪年假', '年底双薪']",2000人以上,本科,上市公司,运营/编辑/客服,企业服务,全职,22.544938,114.127163,公司平台大，发展前景好,4034151,"['金融', 'SPSS', 'sas']",数据分析岗,5,8,不限,6500
深圳,深圳市拓翼无境供应链服务有限公司,"['年底双薪', '专项奖金', '年终分红', '绩效奖金']",150-500人,大专,未融资,产品/需求/项目类,"电子商务,企业服务",全职,22.585743,113.950122,"免费零食,带薪年假,定期体检",4089153,"['信息安全', '大数据', '数据挖掘']",数据分析专员(亚马逊报表方向),5,8,不限,6500
上海,晋松（上海）网络信息技术有限公司,"['相互成就', '敢想敢做', '消费场景', '趋势改变习惯']",50-150人,本科,A轮,开发/测试/运维类,"移动互联网,金融",全职,31.307861,121.513693,"消费金融,年终多薪,行业前景大",4087301,"['hadoop', '数据挖掘', '建模', 'SPSS']",资深数据分析师,15,30,3-5年,22500
长沙,中移在线服务有限公司,[],2000人以上,本科,不需要融资,开发/测试/运维类,移动互联网,全职,116.331398,39.897445,"大数据平台,千万级用户,技术驱动,福利待",4100091,"['Java', 'PHP', 'C/C++']",数据分析(001838),6,8,1-3年,7000
北京,小立教育科技（北京）有限公司,"['股权期权', '晋升空间', '节日礼物', '免费健身房']",15-50人,本科,天使轮,产品/需求/项目类,教育,全职,0,0,"交通方便,免费健身,发展空间大,团队氛围好",4114705,"['大数据', '数据挖掘', 'SPSS', 'sas']",数据分析师,15,25,1-3年,20000
