city,companyFullName,companyLabelList,companySize,education,financeStage,firstType,industryField,jobNature,latitude,longitude,positionAdvantage,positionId,positionLables,positionName,salary_high,salary_low,workYear,Salary
上海,京东商城,"['年底双薪', '节日礼物', '技能培训', '岗位晋升']",2000人以上,本科,上市公司,产品/需求/项目类,电子商务,全职,31.221087,121.360459,"大平台,福利好,牛人多,氛围佳",3424612,"['大数据', '数据挖掘', 'SPSS']",数据分析师岗,8,16,1-3年,12000
上海,上海信而富企业管理有限公司,"['年终分红', '年底双薪', '五险一金', '带薪年假']",2000人以上,硕士,上市公司,金融类,金融,全职,31.22304,121.359955,"上市公司,五险一金,年终奖,餐补",4110065,"['风控', '大数据', '数据挖掘', '建模']",SAS数据分析师,8,15,不限,11500
上海,上海轩言网络信息科技有限公司,"['绩效奖金', '专项奖金', '定期体检', '免费晚餐']",50-150人,本科,A轮,产品/需求/项目类,"电子商务,O2O",全职,30.99343,120.993998,晋升空间大,2943690,"['电商', '金融', '云计算', '大数据', '数据挖掘', 'SPSS']",数据分析师,10,20,3-5年,15000
北京,北京麒麟合盛科技有限公司,"['技能培训', '节日礼物', '丰富的团建', '扁平管理']",150-500人,硕士,B轮,开发/测试/运维类,移动互联网,全职,39.996,116.480792,"成长空间大,学习",2928330,"['移动互联网', '广告营销', '专家', 'Facebook', 'Admob']",广告数据分析师,15,30,5-10年,22500
北京,耀盛投资管理集团有限公司,"['午餐补助', '带薪年假', '绩效奖金']",150-500人,本科,不需要融资,产品/需求/项目类,"金融,移动互联网",全职,39.905543,116.471102,"上升空间,团队氛围,地铁周边,弹性工时",4120477,"['资深', '大数据', '数据挖掘']",数据分析工程师,20,30,3-5年,25000
杭州,杭州趣维科技有限公司,"['带薪年假', '年度旅游', '定期体检', '五险一金']",150-500人,本科,B轮,开发/测试/运维类,"移动互联网,文化娱乐",全职,30.272873,120.123836,"六险一金,弹性工时,绩效奖金,发展平台",4013954,"['教育', '视频', '工具软件', '数据挖掘', 'SPSS']",数据分析师,8,16,1-3年,12000
深圳,广州依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '岗位晋升']",500-2000人,本科,C轮,开发/测试/运维类,"移动互联网,O2O",全职,22.56354,114.056338,"职位发展,晋升空间,团队氛围好",3782170,"['大数据', '数据挖掘', 'SPSS']",数据分析师,10,20,3-5年,15000
上海,上海思华科技股份有限公司,"['节日礼物', '年底双薪', '专项奖金', '股票期权']",150-500人,本科,D轮及以上,开发/测试/运维类,移动互联网,全职,31.20278946,121.6048057,五险一金 商业险 带薪事病假,3053409,"['金融', '数据挖掘', 'SPSS']",大数据分析工程师,8,15,1-3年,11500
杭州,上海袋虎信息技术有限公司,"['股票期权', '弹性工作', '美女多', '牛人多']",150-500人,大专,A轮,运营/编辑/客服,"移动互联网,医疗健康",全职,30.207361,120.221339,"有大牛,爆发性行业,扁平化",3888476,"['媒体', '资深', '高级', '专员']",数据分析师,8,16,1-3年,12000
北京,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",500-2000人,本科,C轮,产品/需求/项目类,"移动互联网,数据服务",全职,39.971268,39.971268,六险一金，弹性工作，免费三餐，租房补贴，扁平管理，过亿用户，职业大牛,3908118,[],高级数据分析师,15,30,3-5年,22500
成都,成都数联铭品科技有限公司,"['带薪年假', '绩效奖金', '扁平管理', '定期体检']",150-500人,本科,B轮,开发/测试/运维类,"电子商务,数据服务",全职,30.994233,103.99341,"五险一金,节日礼品,餐费补贴",3865950,"['大数据', '数据挖掘', '行业研究', 'SPSS']",数据分析师（指数）,4,7,不限,5500
北京,玖富金科控股集团有限责任公司,"['绩效奖金', '免费班车', '五险一金', '部门旅游']",2000人以上,本科,C轮,产品/需求/项目类,金融,全职,39.996731,116.481135,"15薪,六险一金,免费班车,晋升通道",3719257,"['银行', '电商', 'BI', '可视化', '业务运营']",数据分析师,10,20,3-5年,15000
北京,北京麒麟合盛科技有限公司,"['技能培训', '节日礼物', '丰富的团建', '扁平管理']",150-500人,本科,B轮,产品/需求/项目类,移动互联网,全职,39.996,116.480792,"扁平化管理,年底双薪,餐补,房补",3553432,"['数据挖掘', 'SPSS', 'sas']",数据分析师（大数据）,20,40,1-3年,30000
杭州,广州依时货拉拉科技有限公司,"['技能培训', '专项奖金', '绩效奖金', '岗位晋升']",500-2000人,本科,C轮,运营/编辑/客服,"移动互联网,O2O",全职,30.306186,120.330693,"做五休二,五险一金,晋升空间大,偏平化管理",3740788,"['数据挖掘', '用户研究']",数据运营（数据分析、Excel）,4,8,1-3年,6000
上海,上海印闪网络科技有限公司,"['弹性工作', '帅哥多', '美女多', '领导好']",50-150人,本科,A轮,开发/测试/运维类,"移动互联网,金融",全职,31.190077,121.425315,"大牛团队,福利多多,期权",3862833,"['专家', '资深', '高级', '数据挖掘']",数据分析师(贷后风控）,15,30,1-3年,22500
北京,耀盛投资管理集团有限公司,"['午餐补助', '带薪年假', '绩效奖金']",150-500人,本科,不需要融资,产品/需求/项目类,"金融,移动互联网",全职,39.905543,116.471102,"上升空间,五险一金,弹性工作,地铁周边",4120415,"['金融', '资深', '大数据', '数据挖掘', 'sas']",数据分析师,15,25,3-5年,20000
成都,成都尼毕鲁科技股份有限公司,"['技能培训', '节日礼物', '年底双薪', '带薪年假']",150-500人,本科,不需要融资,产品/需求/项目类,"移动互联网,游戏",全职,30.54825,104.069711,"六险一金,发展空间大,导师手把手,工作福利佳",3939335,"['商业', '业务运营', '游戏策划', '数值']",游戏运营专员-数据分析方向,10,20,不限,15000
上海,上海即果信息技术有限公司,"['带薪年假', '扁平管理', '国外旅游', '氛围活泼']",50-150人,本科,B轮,产品/需求/项目类,移动互联网,全职,31.30609,121.51018,"产品优秀,团队实力强,氛围自由,福利满满",3402184,"['大数据', '数据挖掘', 'SPSS', 'R']",数据分析师,10,20,1-3年,15000
北京,北京快快网络技术有限公司,"['员工福利丰富', '高薪期权', '热门行业', '免费工作餐']",150-500人,本科,B轮,产品/需求/项目类,金融,全职,39.99426,115.99339,"扁平化管理,弹性工时,工作居住证,六险一金",3929830,"['金融', '资深', '大数据', '数据挖掘']",数据分析经理,20,30,5-10年,25000
杭州,杭州微拍堂文化创意有限公司,"['岗位晋升', '年度旅游', '年底双薪', '午餐补助']",150-500人,本科,A轮,开发/测试/运维类,移动互联网,全职,30.2784,120.12658,"14薪,六险一金,双休,弹性工作制",3928652,"['搜索', '算法', '数据挖掘', '推荐', '数据管理']",数据分析工程师,25,35,3-5年,30000
北京,北京秒针信息咨询有限公司,"['节日礼物', '技能培训', '年底双薪', '技术精英众多']",150-500人,本科,D轮及以上,运营,"数据服务,广告营销",全职,39.99724905,116.48001,即将上市平台+众名校大牛,1064711,['广告营销'],数据分析专员,4,8,1-3年,6000
深圳,深圳市万普拉斯科技有限公司,"['五险一金', '通讯津贴', '带薪年假', '节日礼物']",500-2000人,本科,未融资,开发/测试/运维类,电子商务,全职,22.99368,113.993578,"股票期权,丰厚年终奖,扁平化管理,多元化氛围",3568870,"['移动互联网', '数据挖掘', '大数据', 'SQL', '数据管理']",ROM数据分析工程师,8,15,1-3年,11500
北京,北京趣加科技有限公司,"['绩效奖金', '股票期权', '专项奖金', '五险一金']",150-500人,本科,B轮,开发/测试/运维类,游戏,全职,39.983319,116.326841,"一线技术,国际团队,绩效奖金,福利超好",4004674,"['直播', '高级', '数据挖掘', '数据仓库', 'BI']",大数据分析开发工程师（重分析）-海外直播APP,13,26,3-5年,19500
广州,广州舜飞信息科技有限公司,"['迟到不要钱', '吃肉不要钱', 'Xbox免费', '零食不要钱']",150-500人,本科,未融资,运营/编辑/客服,移动互联网,全职,23.12631968,113.3896296,数据控的黄金职业~~,4000567,"['广告营销', '广告投放', 'SEM']",广告优化/数据分析师,8,15,1年以下,11500
北京,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",500-2000人,本科,C轮,产品/需求/项目类,"移动互联网,数据服务",全职,39.971268,39.971268,六险一金，弹性工作，免费三餐，租房补贴，过亿用户，职业大牛,3899903,[],行业数据分析师,15,30,1-3年,22500
北京,北京麒麟合盛科技有限公司,"['技能培训', '节日礼物', '丰富的团建', '扁平管理']",150-500人,本科,B轮,产品/需求/项目类,移动互联网,全职,39.996,116.480792,"六险一金,打车补助,带薪年假,股权激励",4056506,"['业务运营', '统计', 'SPSS']",数据分析专员,8,15,1-3年,11500
上海,上海印闪网络科技有限公司,"['弹性工作', '帅哥多', '美女多', '领导好']",50-150人,本科,A轮,运营/编辑/客服,"移动互联网,金融",全职,31.193445,121.431228,"出国旅游,福利好,待遇好,氛围佳",3598670,"['银行', '风控', '统计', 'SPSS', 'sas']",贷后数据分析专员,15,30,不限,22500
上海,上海即果信息技术有限公司,"['带薪年假', '扁平管理', '国外旅游', '氛围活泼']",50-150人,本科,B轮,产品/需求/项目类,移动互联网,全职,31.30609,121.51018,"产品优秀,团队实力强,氛围自由,福利满满",3962570,"['大数据', '数据挖掘', 'SPSS', 'R']",数据分析师,10,20,1-3年,15000
深圳,深圳市万普拉斯科技有限公司,"['五险一金', '通讯津贴', '带薪年假', '节日礼物']",500-2000人,本科,未融资,运营/编辑/客服,电子商务,全职,22.99368,113.993578,五险一金,2931689,"['电商', '社区', 'seo', 'SEM']",电商数据分析运营专员,7,14,1-3年,10500
北京,时空幻境（北京）科技有限公司,"['年底双薪', '定期体检', '带薪年假', '绩效奖金']",50-150人,本科,不需要融资,产品/需求/项目类,游戏,全职,39.96037,116.440346,公司前景好 扁平化管理 开放式办公环境,3380129,"['游戏', 'BI', '用户研究']",游戏数据分析,15,30,3-5年,22500
上海,彪洋科技（北京）有限公司,"['年底双薪', '带薪年假', '年度旅游', '带薪病假']",150-500人,本科,不需要融资,开发/测试/运维类,"移动互联网,广告营销",全职,0,0,"七险一金,员工旅游,弹性工作,外企平台",3933852,"['BI', '数据可视化']",高级数据分析师,15,25,5-10年,20000
上海,上海闹谛畔⒓际跤邢薰司,"['节日礼物', '股票期权', '带薪年假', '年度旅游']",15-50人,大专,天使轮,产品/需求/项目类,移动互联网,全职,31.11196,121.37782,"弹性工作制,商业保险,公司旅游,带薪年假",4095496,"['python', 'C#/C++']",数据分析工程师,15,20,1-3年,17500
北京,上海谦问万答吧云计算科技有限公司,"['帅哥多', '美女多', '股票期权', '年底双薪']",150-500人,本科,C轮,开发/测试/运维类,"移动互联网,教育",全职,40.00019,116.488496,福利待遇好 发展空间大,3953319,"['教育', '数据挖掘', '用户研究']",数据分析师,15,25,3-5年,20000
北京,北京互连众信科技有限公司,"['带薪年假', '统一午餐', '五险一金', '弹性工作']",150-500人,本科,B轮,运营/编辑/客服,"移动互联网,O2O",全职,39.934299,116.47,"薪资福利,大咖多,自助午餐,七险一金",3427794,"['SQL', 'SPSS', '大数据分析']",数据分析师,8,15,1-3年,11500
北京,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",2000人以上,本科,D轮及以上,产品/需求/项目类,"移动互联网,O2O",全职,40.007096,116.48864,"平台好,发展空间大",3167634,"['旅游', '商业', 'SQL', 'SPSS', 'sas']",高级数据分析师,20,30,3-5年,25000
广州,北京熵商科技有限责任公司,[],15-50人,本科,不需要融资,产品/需求/项目类,"移动互联网,数据服务",全职,23.03616,113.37591,"周末双休,节假日福利,六险一金,地铁周边",3791785,"['金融', '信息安全', '大数据']",数据分析师（金融风控模型方向）,8,15,不限,11500
广州,广州市诚毅科技软件开发有限公司,"['年终分红', '绩效奖金', '五险一金', '带薪年假']",150-500人,本科,不需要融资,产品/需求/项目类,企业服务,全职,23.08674,113.316586,"扁平管理,专业培训,6险一金,5天7小时",4120297,"['媒体', '大数据', 'BI', '可视化', '商业']",数据分析师,10,20,1-3年,15000
深圳,深圳微品致远信息科技有限公司,"['股票期权', '带薪年假', '绩效奖金', '五险一金']",150-500人,大专,C轮,开发/测试/运维类,"移动互联网,电子商务",全职,22.544498,113.945967,带薪年假 定期体检 弹性工作 五险一金,3960691,"['运营', '大数据']",数据分析专员,8,10,1-3年,9000
武汉,武汉智领云科技有限公司,"['股票期权', '弹性工作', '绩效奖金', '五险一金']",15-50人,本科,天使轮,开发/测试/运维类,"数据服务,移动互联网",全职,30.457982,114.410564,"大数据分析,数据挖掘,机器学习,人工智能",2716397,"['算法', '机器学习', '深度学习', '数据挖掘']",大数据分析师,10,20,3-5年,15000
北京,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",500-2000人,本科,C轮,产品/需求/项目类,"移动互联网,数据服务",全职,39.971268,39.971268,六险一金，弹性工作，免费三餐，团队氛围好,3589379,[],数据分析师,15,30,1-3年,22500
北京,北京麒麟合盛科技有限公司,"['技能培训', '节日礼物', '丰富的团建', '扁平管理']",150-500人,不限,B轮,市场与销售,移动互联网,全职,39.99502389,116.4797172,股票期权，团建丰富，扁平管理，五险一金,1447884,"['移动互联网', 'BI']",商业数据分析,15,30,1-3年,22500
深圳,深圳市万普拉斯科技有限公司,"['五险一金', '通讯津贴', '带薪年假', '节日礼物']",500-2000人,本科,未融资,运营/编辑/客服,电子商务,全职,22.99368,113.993578,五险一金,3565271,"['电商', '广告营销', '高级', '运营']",电商数据分析师,10,15,1-3年,12500
北京,彪洋科技（北京）有限公司,"['年底双薪', '带薪年假', '年度旅游', '带薪病假']",150-500人,本科,不需要融资,产品/需求/项目类,"移动互联网,广告营销",全职,39.99426,115.99339,"七险一金,年终多薪,弹性工作,带薪假期",4118570,"['高级', '专员', '大数据', '数据挖掘', 'SPSS']",数据分析师,10,20,3-5年,15000
北京,北京互连众信科技有限公司,"['带薪年假', '统一午餐', '五险一金', '弹性工作']",150-500人,本科,B轮,开发/测试/运维类,"移动互联网,O2O",全职,39.934299,116.47,"年底多薪,七险一金,自助午餐",3615419,"['大数据', '数据挖掘']",数据分析（贷后）,10,20,3-5年,15000
北京,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",2000人以上,本科,D轮及以上,产品/需求/项目类,"移动互联网,O2O",全职,40.007096,116.48864,平台好，发展空间大,2766824,"['旅游', '商业']",数据分析-业务分析方向,15,25,1-3年,20000
上海,携程计算机技术（上海）有限公司,"['绩效奖金', '股票期权', '五险一金', '交通补助']",2000人以上,本科,上市公司,开发/测试/运维类,"移动互联网,旅游",全职,31.22061947,121.3563102,弹性工时 旅游福利 海量数据,3081631,"['大数据', '数据挖掘']",数据分析师/挖掘,15,20,1-3年,17500
深圳,众安在线财产保险股份有限公司,"['定期体检', '每天下午茶', '六险一金', '年度体检']",2000人以上,本科,上市公司,产品/需求/项目类,金融,全职,22.522324,113.937046,大平台，前景好，福利多，弹性上班,4054441,[],数据分析工程师（深圳）,9,16,1-3年,12500
北京,北京小度信息科技有限公司,"['绩效奖金', '股票期权', '交通补助', '定期体检']",2000人以上,本科,不需要融资,运营/编辑/客服,"移动互联网,O2O",全职,40.038545,116.308398,"五险一金,餐补",3807907,"['数据挖掘', 'SPSS', 'sas']",高级数据分析师,10,20,3-5年,15000
深圳,深圳市金泰长丰科技有限公司,"['绩效奖金', '午餐补助', '五险一金', '最低14薪']",50-150人,本科,不需要融资,产品/需求/项目类,游戏,全职,22.554378,113.939614,"五险一金,年底双薪,周末双休,节日礼品",4120239,"['大数据', '数据挖掘']",游戏数据分析,8,15,1-3年,11500
北京,小船出海教育科技（北京）有限公司,"['股票期权', '免费三餐', '打车报销', '14薪']",500-2000人,本科,C轮,市场/商务/销售类,"移动互联网,教育",全职,40.044203,116.303062,七险一金 免费三餐 住房补贴,3820421,"['SPSS', 'sas']",数据分析师,15,25,3-5年,20000
北京,北京国双科技有限公司,"['年度旅游', '节日礼物', '年底双薪', '带薪年假']",500-2000人,本科,上市公司,产品/需求/项目类,"数据服务,企业服务",全职,39.976021,116.332441,六险一金 上市企业 试用期薪资全额发放,3331513,"['大数据', '业务运营', 'growth hacking', 'SPSS', 'sas']",数据分析师（新媒体）,8,15,1-3年,11500
广州,三七互娱（上海）科技有限公司,"['绩效奖金', '五险一金', '通讯津贴', '交通补助']",2000人以上,本科,上市公司,产品/需求/项目类,游戏,全职,22.994261,112.993461,"上市公司,平台好",3109374,"['大数据', '数据挖掘']",数据分析师（海外运营）,10,15,不限,12500
北京,杏树林信息技术（北京）有限公司,"['A类人才', '股票期权', '带薪年假', '年度旅游']",150-500人,大专,C轮,开发/测试/运维类,"移动互联网,医疗健康",全职,39.893135,116.447045,"氛围好,追求卓越,免费三餐,免费下午茶",3690409,"['医疗健康', '运营', '大数据']",数据分析师,10,20,1-3年,15000
北京,便利蜂商贸有限公司,"['弹性工作', '美女多', '帅哥多', '领导好']",2000人以上,本科,不需要融资,开发/测试/运维类,"移动互联网,生活服务",全职,39.977131,116.493556,"团队好,有竞争力",4060498,"['资深', '高级', '中级', '初级', '数据挖掘']",数据工程师（数据分析方向）,25,40,3-5年,32500
北京,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",500-2000人,本科,C轮,综合职能类,"移动互联网,数据服务",全职,39.977067,39.977067,六险一金，免费三餐，租房补贴,3545132,"['招聘', '人事', '薪酬福利', '员工关系', 'HRBP']",HR数据分析师,8,12,1-3年,10000
上海,彪洋科技（北京）有限公司,"['年底双薪', '带薪年假', '年度旅游', '带薪病假']",150-500人,本科,不需要融资,开发/测试/运维类,"移动互联网,广告营销",全职,31.211582,121.430956,"七险一金,弹性工作,年底双薪",3463744,"['数据挖掘', 'SPSS']",初级数据分析师,5,7,不限,6000
北京,北京互连众信科技有限公司,"['带薪年假', '统一午餐', '五险一金', '弹性工作']",150-500人,本科,B轮,开发/测试/运维类,"移动互联网,O2O",全职,39.934299,116.47,"优秀团队,年度多薪",3493586,"['中级', '大数据', '数据挖掘']",数据分析,10,20,1-3年,15000
北京,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",2000人以上,本科,D轮及以上,开发/测试/运维类,"移动互联网,O2O",全职,40.007096,116.48864,互联网公司，大平台，待遇好,2728418,"['旅游', '资深']",数据分析师,15,25,1-3年,20000
北京,北京小度信息科技有限公司,"['绩效奖金', '股票期权', '交通补助', '定期体检']",2000人以上,本科,不需要融资,运营/编辑/客服,"移动互联网,O2O",全职,40.038545,116.308398,"核心部门,五险一金,餐补",4012032,"['大数据', '数据挖掘', 'sas']",数据分析师,15,25,3-5年,20000
广州,三七互娱（上海）科技有限公司,"['绩效奖金', '五险一金', '通讯津贴', '交通补助']",2000人以上,本科,上市公司,产品/需求/项目类,游戏,全职,22.994261,112.993461,"上市公司,福利待遇好,晋升制度全",3127749,"['广告营销', '投放', 'SEM']",数据分析专员,6,10,1-3年,8000
北京,杏树林信息技术（北京）有限公司,"['A类人才', '股票期权', '带薪年假', '年度旅游']",150-500人,本科,C轮,运营,"移动互联网,医疗健康",全职,39.893135,116.447045,"团队氛围好,学习空间大,六险一金",2530164,"['医疗健康', 'MySQL', 'python']",数据分析师,15,20,3-5年,17500
北京,北京每日优鲜电子商务有限公司,"['节日礼物', '岗位晋升', '管理规范', '五险一金']",500-2000人,不限,C轮,开发/测试/运维类,"移动互联网,电子商务",全职,39.986108,116.479363,领导好，扁平管理，技能培训，晋升空间大,3784271,"['高级', '中级']",数据分析工程师／数据挖掘工程师,15,30,1-3年,22500
北京,北京九斗数据服务有限公司,"['扁平管理', '领导好', '五险一金', '年底双薪']",15-50人,本科,A轮,产品/需求/项目类,金融,全职,39.95975,116.4645,"弹性工作,技能培训",2982399,"['金融', '银行', '证券', '量化', '基金']",应届金融数据分析师,6,10,1年以下,8000
长沙,长沙阡寻信息科技有限公司,"['五险一金', '年底双薪', '绩效奖金', '周末双休']",15-50人,本科,A轮,金融类,数据服务,全职,28.230937,112.882369,"五险一金,带薪年假,周末双休,午餐交通补",3834507,"['金融', '股票', '证券', '期货', '分析员']",大数据分析师/数据挖掘工程师,10,20,1-3年,15000
上海,拉扎斯网络科技（上海）有限公司,"['节日礼物', '绩效奖金', '年度旅游', '岗位晋升']",2000人以上,本科,D轮及以上,开发/测试/运维类,移动互联网,全职,31.23297317,121.3814514,公司平台大 福利待遇好 团队氛围佳,3170839,"['大数据', '数据挖掘', 'SPSS']",资深数据分析师,20,30,3-5年,25000
广州,广州手趣网络科技有限公司,"['扁平管理', '领导好', '工作餐', '周末双休']",50-150人,大专,不需要融资,市场/商务/销售类,游戏,全职,23.143817,113.347341,"周末双休,年底双薪,六险一金,包工作餐",3908858,"['移动互联网', '广告营销', '渠道', '推广', 'SEM']",数据分析（广告投放方向）,4,8,1-3年,6000
上海,上海艾融软件股份有限公司,"['互联网金融', '股票期权', '顶级银行工程', '技术大牛']",500-2000人,本科,上市公司,开发/测试/运维类,"移动互联网,金融",全职,31.225758,121.55039,"五险一金,餐补,定期体检",3997835,['数据挖掘'],大数据分析师,10,15,1-3年,12500
北京,北京慕课科技中心,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']",50-150人,本科,不需要融资,开发/测试/运维类,"移动互联网,教育",兼职,39.956947,116.314673,数据分析,3819048,"['电商', 'EXCEL', 'SPSS', 'sas']",数据分析讲师,10,20,1-3年,15000
上海,上海麦致信息技术有限公司,"['节日礼物', '期权激励', '奖金分红丰厚', '年度旅游']",500-2000人,本科,上市公司,产品/需求/项目类,"移动互联网,广告营销",全职,31.20444,121.46051,"海外产品,弹性工作制,带薪年假",3737048,"['高级', '大数据', '数据挖掘', '数据开发']",数据分析师,10,20,3-5年,15000
北京,北京字节跳动科技有限公司,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",500-2000人,本科,C轮,产品/需求/项目类,"移动互联网,数据服务",全职,39.977067,39.977067,六险一金，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，晋升空间,3523661,[],数据分析经理,13,25,3-5年,19000
北京,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",2000人以上,本科,D轮及以上,产品/需求/项目类,"移动互联网,O2O",全职,40.007096,116.48864,"平台大,福利好,发展好",3900137,"['大数据', 'SPSS', 'sas']",高级数据分析师,20,30,3-5年,25000
